

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 09 19:26:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  4776                           	opt stack 0
  4777  001CC4                     _blip:
  4778                           	opt stack 20
  4779                           
  4780                           ;debug.c: 13: LATDbits.LD2 = 0;
  4781                           
  4782                           ;incstack = 0
  4783  001CC4  948C               	bcf	3980,2,c	;volatile
  4784                           
  4785                           ;debug.c: 14: LATDbits.LD2 = 1;
  4786  001CC6  848C               	bsf	3980,2,c	;volatile
  4787                           
  4788                           ;debug.c: 15: LATDbits.LD2 = 0;
  4789  001CC8  948C               	bcf	3980,2,c	;volatile
  4790  001CCA  0012               	return	
  4791  001CCC                     __end_of_blip:
  4792                           	opt stack 0
  4793                           tblptru	equ	0xFF8
  4794                           tblptrh	equ	0xFF7
  4795                           tblptrl	equ	0xFF6
  4796                           tablat	equ	0xFF5
  4797                           prodh	equ	0xFF4
  4798                           prodl	equ	0xFF3
  4799                           intcon	equ	0xFF2
  4800                           postinc0	equ	0xFEE
  4801                           wreg	equ	0xFE8
  4802                           indf1	equ	0xFE7
  4803                           fsr1h	equ	0xFE2
  4804                           fsr1l	equ	0xFE1
  4805                           indf2	equ	0xFDF
  4806                           postinc2	equ	0xFDE
  4807                           postdec2	equ	0xFDD
  4808                           fsr2h	equ	0xFDA
  4809                           fsr2l	equ	0xFD9
  4810                           status	equ	0xFD8
  4811                           
  4812 ;; *************** function _ToMainLow_recvmsg *****************
  4813 ;; Defined at:
  4814 ;;		line 113 in file "../src/messages.c"
  4815 ;; Parameters:    Size  Location     Type
  4816 ;;  maxlength       1    wreg     unsigned char 
  4817 ;;  msgtype         2    5[BANK1 ] PTR unsigned char 
  4818 ;;		 -> main@msgtype(1), 
  4819 ;;  data            2    7[BANK1 ] PTR void 
  4820 ;;		 -> main@msgbuffer(15), 
  4821 ;; Auto vars:     Size  Location     Type
  4822 ;;  maxlength       1   69[BANK0 ] unsigned char 
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  1    wreg      char 
  4825 ;; Registers used:
  4826 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4832 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4833 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4834 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4835 ;;      Totals:         0       1       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4836 ;;Total ram usage:        5 bytes
  4837 ;; Hardware stack levels used:    1
  4838 ;; Hardware stack levels required when called:   12
  4839 ;; This function calls:
  4840 ;;		_recv_msg
  4841 ;; This function is called by:
  4842 ;;		_main
  4843 ;; This function uses a non-reentrant model
  4844 ;;
  4845                           
  4846                           	psect	text29
  4847  001896                     __ptext29:
  4848                           	opt stack 0
  4849  001896                     _ToMainLow_recvmsg:
  4850                           	opt stack 18
  4851                           
  4852                           ;incstack = 0
  4853                           ;ToMainLow_recvmsg@maxlength stored from wreg
  4854  001896  0100               	movlb	0	; () banked
  4855  001898  6FA5               	movwf	ToMainLow_recvmsg@maxlength& (0+255),b
  4856                           
  4857                           ; BSR set to: 0
  4858                           ;messages.c: 119: return (recv_msg(&ToMainLow_MQ, maxlength, msgtype, data));
  4859  00189A  0102               	movlb	2	; () banked
  4860  00189C  0E02               	movlw	high _ToMainLow_MQ
  4861  00189E  0100               	movlb	0	; () banked
  4862  0018A0  6F9D               	movwf	(recv_msg@qptr+1)& (0+255),b
  4863  0018A2  0102               	movlb	2	; () banked
  4864  0018A4  0E00               	movlw	low _ToMainLow_MQ
  4865  0018A6  0100               	movlb	0	; () banked
  4866  0018A8  6F9C               	movwf	recv_msg@qptr& (0+255),b
  4867  0018AA  C0A5  F09E         	movff	ToMainLow_recvmsg@maxlength,recv_msg@maxlength
  4868  0018AE  0101               	movlb	1	; () banked
  4869  0018B0  0100               	movlb	0	; () banked
  4870  0018B2  C106  F0A0         	movff	ToMainLow_recvmsg@msgtype+1,recv_msg@msgtype+1
  4871  0018B6  0101               	movlb	1	; () banked
  4872  0018B8  0100               	movlb	0	; () banked
  4873  0018BA  C105  F09F         	movff	ToMainLow_recvmsg@msgtype,recv_msg@msgtype
  4874  0018BE  0101               	movlb	1	; () banked
  4875  0018C0  0100               	movlb	0	; () banked
  4876  0018C2  C108  F0A2         	movff	ToMainLow_recvmsg@data+1,recv_msg@data+1
  4877  0018C6  0101               	movlb	1	; () banked
  4878  0018C8  0100               	movlb	0	; () banked
  4879  0018CA  C107  F0A1         	movff	ToMainLow_recvmsg@data,recv_msg@data
  4880  0018CE  EC2B  F006         	call	_recv_msg	;wreg free
  4881  0018D2  0012               	return	
  4882  0018D4                     __end_of_ToMainLow_recvmsg:
  4883                           	opt stack 0
  4884                           tblptru	equ	0xFF8
  4885                           tblptrh	equ	0xFF7
  4886                           tblptrl	equ	0xFF6
  4887                           tablat	equ	0xFF5
  4888                           prodh	equ	0xFF4
  4889                           prodl	equ	0xFF3
  4890                           intcon	equ	0xFF2
  4891                           postinc0	equ	0xFEE
  4892                           wreg	equ	0xFE8
  4893                           indf1	equ	0xFE7
  4894                           fsr1h	equ	0xFE2
  4895                           fsr1l	equ	0xFE1
  4896                           indf2	equ	0xFDF
  4897                           postinc2	equ	0xFDE
  4898                           postdec2	equ	0xFDD
  4899                           fsr2h	equ	0xFDA
  4900                           fsr2l	equ	0xFD9
  4901                           status	equ	0xFD8
  4902                           
  4903 ;; *************** function _ToMainHigh_recvmsg *****************
  4904 ;; Defined at:
  4905 ;;		line 136 in file "../src/messages.c"
  4906 ;; Parameters:    Size  Location     Type
  4907 ;;  maxlength       1    wreg     unsigned char 
  4908 ;;  msgtype         2    5[BANK1 ] PTR unsigned char 
  4909 ;;		 -> main@msgtype(1), 
  4910 ;;  data            2    7[BANK1 ] PTR void 
  4911 ;;		 -> main@msgbuffer(15), 
  4912 ;; Auto vars:     Size  Location     Type
  4913 ;;  maxlength       1   69[BANK0 ] unsigned char 
  4914 ;; Return value:  Size  Location     Type
  4915 ;;                  1    wreg      char 
  4916 ;; Registers used:
  4917 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4918 ;; Tracked objects:
  4919 ;;		On entry : 0/0
  4920 ;;		On exit  : 0/0
  4921 ;;		Unchanged: 0/0
  4922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4923 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4924 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4926 ;;      Totals:         0       1       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4927 ;;Total ram usage:        5 bytes
  4928 ;; Hardware stack levels used:    1
  4929 ;; Hardware stack levels required when called:   12
  4930 ;; This function calls:
  4931 ;;		_recv_msg
  4932 ;; This function is called by:
  4933 ;;		_main
  4934 ;; This function uses a non-reentrant model
  4935 ;;
  4936                           
  4937                           	psect	text30
  4938  0018D4                     __ptext30:
  4939                           	opt stack 0
  4940  0018D4                     _ToMainHigh_recvmsg:
  4941                           	opt stack 18
  4942                           
  4943                           ;incstack = 0
  4944                           ;ToMainHigh_recvmsg@maxlength stored from wreg
  4945  0018D4  0100               	movlb	0	; () banked
  4946  0018D6  6FA5               	movwf	ToMainHigh_recvmsg@maxlength& (0+255),b
  4947                           
  4948                           ; BSR set to: 0
  4949                           ;messages.c: 142: return (recv_msg(&ToMainHigh_MQ, maxlength, msgtype, data));
  4950  0018D8  0103               	movlb	3	; () banked
  4951  0018DA  0E03               	movlw	high _ToMainHigh_MQ
  4952  0018DC  0100               	movlb	0	; () banked
  4953  0018DE  6F9D               	movwf	(recv_msg@qptr+1)& (0+255),b
  4954  0018E0  0103               	movlb	3	; () banked
  4955  0018E2  0E00               	movlw	low _ToMainHigh_MQ
  4956  0018E4  0100               	movlb	0	; () banked
  4957  0018E6  6F9C               	movwf	recv_msg@qptr& (0+255),b
  4958  0018E8  C0A5  F09E         	movff	ToMainHigh_recvmsg@maxlength,recv_msg@maxlength
  4959  0018EC  0101               	movlb	1	; () banked
  4960  0018EE  0100               	movlb	0	; () banked
  4961  0018F0  C106  F0A0         	movff	ToMainHigh_recvmsg@msgtype+1,recv_msg@msgtype+1
  4962  0018F4  0101               	movlb	1	; () banked
  4963  0018F6  0100               	movlb	0	; () banked
  4964  0018F8  C105  F09F         	movff	ToMainHigh_recvmsg@msgtype,recv_msg@msgtype
  4965  0018FC  0101               	movlb	1	; () banked
  4966  0018FE  0100               	movlb	0	; () banked
  4967  001900  C108  F0A2         	movff	ToMainHigh_recvmsg@data+1,recv_msg@data+1
  4968  001904  0101               	movlb	1	; () banked
  4969  001906  0100               	movlb	0	; () banked
  4970  001908  C107  F0A1         	movff	ToMainHigh_recvmsg@data,recv_msg@data
  4971  00190C  EC2B  F006         	call	_recv_msg	;wreg free
  4972  001910  0012               	return	
  4973  001912                     __end_of_ToMainHigh_recvmsg:
  4974                           	opt stack 0
  4975                           tblptru	equ	0xFF8
  4976                           tblptrh	equ	0xFF7
  4977                           tblptrl	equ	0xFF6
  4978                           tablat	equ	0xFF5
  4979                           prodh	equ	0xFF4
  4980                           prodl	equ	0xFF3
  4981                           intcon	equ	0xFF2
  4982                           postinc0	equ	0xFEE
  4983                           wreg	equ	0xFE8
  4984                           indf1	equ	0xFE7
  4985                           fsr1h	equ	0xFE2
  4986                           fsr1l	equ	0xFE1
  4987                           indf2	equ	0xFDF
  4988                           postinc2	equ	0xFDE
  4989                           postdec2	equ	0xFDD
  4990                           fsr2h	equ	0xFDA
  4991                           fsr2l	equ	0xFD9
  4992                           status	equ	0xFD8
  4993                           
  4994 ;; *************** function _recv_msg *****************
  4995 ;; Defined at:
  4996 ;;		line 64 in file "../src/messages.c"
  4997 ;; Parameters:    Size  Location     Type
  4998 ;;  qptr            2   60[BANK0 ] PTR struct __msg_queue
  4999 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  5000 ;;  maxlength       1   62[BANK0 ] unsigned char 
  5001 ;;  msgtype         2   63[BANK0 ] PTR unsigned char 
  5002 ;;		 -> timer0_int_handler@msgtype(2), uart_transmit_interrupt_handler@msgtype(1), i2c_int_handler@msg_to_send(1), main@
      +msgtype(1), 
  5003 ;;  data            2   65[BANK0 ] PTR void 
  5004 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), main@msgbuffer(15), 
  5005 ;;		 -> main@ic(38), 
  5006 ;; Auto vars:     Size  Location     Type
  5007 ;;  qmsg            2    3[BANK1 ] PTR struct __msg
  5008 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  5009 ;;		 -> FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), 
  5010 ;;  tlength         2    1[BANK1 ] unsigned int 
  5011 ;;  slot            1    0[BANK1 ] unsigned char 
  5012 ;; Return value:  Size  Location     Type
  5013 ;;                  1    wreg      char 
  5014 ;; Registers used:
  5015 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5016 ;; Tracked objects:
  5017 ;;		On entry : 0/0
  5018 ;;		On exit  : 0/0
  5019 ;;		Unchanged: 0/0
  5020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5021 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5022 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5023 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5024 ;;      Totals:         0       9       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5025 ;;Total ram usage:       14 bytes
  5026 ;; Hardware stack levels used:    1
  5027 ;; Hardware stack levels required when called:   11
  5028 ;; This function calls:
  5029 ;;		_memcpy
  5030 ;; This function is called by:
  5031 ;;		_ToMainLow_recvmsg
  5032 ;;		_ToMainHigh_recvmsg
  5033 ;; This function uses a non-reentrant model
  5034 ;;
  5035                           
  5036                           	psect	text31
  5037  000C56                     __ptext31:
  5038                           	opt stack 0
  5039  000C56                     _recv_msg:
  5040                           	opt stack 18
  5041                           
  5042                           ;messages.c: 65: unsigned char slot;
  5043                           ;messages.c: 69: msg *qmsg;
  5044                           ;messages.c: 70: size_t tlength;
  5045                           ;messages.c: 73: slot = qptr->cur_read_ind;
  5046                           
  5047                           ;incstack = 0
  5048  000C56  0100               	movlb	0	; () banked
  5049  000C58  EE20 F089          	lfsr	2,137
  5050  000C5C  0100               	movlb	0	; () banked
  5051  000C5E  519C               	movf	recv_msg@qptr& (0+255),w,b
  5052  000C60  26D9               	addwf	fsr2l,f,c
  5053  000C62  0100               	movlb	0	; () banked
  5054  000C64  519D               	movf	(recv_msg@qptr+1)& (0+255),w,b
  5055  000C66  22DA               	addwfc	fsr2h,f,c
  5056  000C68  50DF               	movf	indf2,w,c
  5057  000C6A  0101               	movlb	1	; () banked
  5058  000C6C  6F00               	movwf	recv_msg@slot& (0+255),b
  5059                           
  5060                           ; BSR set to: 1
  5061                           ;messages.c: 74: qmsg = &(qptr->queue[slot]);
  5062  000C6E  0101               	movlb	1	; () banked
  5063  000C70  5100               	movf	recv_msg@slot& (0+255),w,b
  5064  000C72  0D11               	mullw	17
  5065  000C74  50F3               	movf	prodl,w,c
  5066  000C76  0100               	movlb	0	; () banked
  5067  000C78  259C               	addwf	recv_msg@qptr& (0+255),w,b
  5068  000C7A  0101               	movlb	1	; () banked
  5069  000C7C  6F03               	movwf	recv_msg@qmsg& (0+255),b
  5070  000C7E  50F4               	movf	prodh,w,c
  5071  000C80  0100               	movlb	0	; () banked
  5072  000C82  219D               	addwfc	(recv_msg@qptr+1)& (0+255),w,b
  5073  000C84  0101               	movlb	1	; () banked
  5074  000C86  6F04               	movwf	(recv_msg@qmsg+1)& (0+255),b
  5075                           
  5076                           ; BSR set to: 1
  5077                           ;messages.c: 75: if (qmsg->full == 1) {
  5078  000C88  0E01               	movlw	1
  5079  000C8A  C103  FFD9         	movff	recv_msg@qmsg,fsr2l
  5080  000C8E  C104  FFDA         	movff	recv_msg@qmsg+1,fsr2h
  5081  000C92  62DF               	cpfseq	indf2,c
  5082  000C94  D06D               	goto	l3657
  5083                           
  5084                           ; BSR set to: 1
  5085                           ;messages.c: 77: if (qmsg->length > maxlength) {
  5086  000C96  0101               	movlb	1	; () banked
  5087  000C98  EE20 F001          	lfsr	2,1
  5088  000C9C  0101               	movlb	1	; () banked
  5089  000C9E  5103               	movf	recv_msg@qmsg& (0+255),w,b
  5090  000CA0  26D9               	addwf	fsr2l,f,c
  5091  000CA2  0101               	movlb	1	; () banked
  5092  000CA4  5104               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  5093  000CA6  22DA               	addwfc	fsr2h,f,c
  5094  000CA8  50DF               	movf	indf2,w,c
  5095  000CAA  0100               	movlb	0	; () banked
  5096  000CAC  5D9E               	subwf	recv_msg@maxlength& (0+255),w,b
  5097  000CAE  B0D8               	btfsc	status,0,c
  5098  000CB0  D002               	goto	l3641
  5099                           
  5100                           ; BSR set to: 0
  5101                           ;messages.c: 78: return (-3);
  5102  000CB2  0EFD               	movlw	253
  5103  000CB4  0012               	return	
  5104  000CB6                     l3641:
  5105                           
  5106                           ; BSR set to: 0
  5107                           ;messages.c: 79: }
  5108                           ;messages.c: 81: tlength = qmsg->length;
  5109  000CB6  0101               	movlb	1	; () banked
  5110  000CB8  EE20 F001          	lfsr	2,1
  5111  000CBC  0101               	movlb	1	; () banked
  5112  000CBE  5103               	movf	recv_msg@qmsg& (0+255),w,b
  5113  000CC0  26D9               	addwf	fsr2l,f,c
  5114  000CC2  0101               	movlb	1	; () banked
  5115  000CC4  5104               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  5116  000CC6  22DA               	addwfc	fsr2h,f,c
  5117  000CC8  50DF               	movf	indf2,w,c
  5118  000CCA  0100               	movlb	0	; () banked
  5119  000CCC  6FA3               	movwf	??_recv_msg& (0+255),b
  5120  000CCE  0100               	movlb	0	; () banked
  5121  000CD0  51A3               	movf	??_recv_msg& (0+255),w,b
  5122  000CD2  0101               	movlb	1	; () banked
  5123  000CD4  6F01               	movwf	recv_msg@tlength& (0+255),b
  5124  000CD6  0101               	movlb	1	; () banked
  5125  000CD8  6B02               	clrf	(recv_msg@tlength+1)& (0+255),b
  5126                           
  5127                           ; BSR set to: 1
  5128                           ;messages.c: 82: memcpy(data, qmsg->data, tlength);
  5129  000CDA  0100               	movlb	0	; () banked
  5130  000CDC  C0A2  F093         	movff	recv_msg@data+1,memcpy@d1+1
  5131  000CE0  0100               	movlb	0	; () banked
  5132  000CE2  C0A1  F092         	movff	recv_msg@data,memcpy@d1
  5133  000CE6  0E03               	movlw	3
  5134  000CE8  0101               	movlb	1	; () banked
  5135  000CEA  2503               	addwf	recv_msg@qmsg& (0+255),w,b
  5136  000CEC  0100               	movlb	0	; () banked
  5137  000CEE  6FA3               	movwf	??_recv_msg& (0+255),b
  5138  000CF0  0E00               	movlw	0
  5139  000CF2  0101               	movlb	1	; () banked
  5140  000CF4  2104               	addwfc	(recv_msg@qmsg+1)& (0+255),w,b
  5141  000CF6  0100               	movlb	0	; () banked
  5142  000CF8  6FA4               	movwf	(??_recv_msg+1)& (0+255),b
  5143  000CFA  C0A3  F094         	movff	??_recv_msg,memcpy@s1
  5144  000CFE  C0A4  F095         	movff	??_recv_msg+1,memcpy@s1+1
  5145  000D02  C101  F096         	movff	recv_msg@tlength,memcpy@n
  5146  000D06  C102  F097         	movff	recv_msg@tlength+1,memcpy@n+1
  5147  000D0A  ECBC  F00B         	call	_memcpy	;wreg free
  5148                           
  5149                           ;messages.c: 88: qptr->cur_read_ind = (qptr->cur_read_ind + 1) % 8;
  5150  000D0E  0100               	movlb	0	; () banked
  5151  000D10  EE20 F089          	lfsr	2,137
  5152  000D14  0100               	movlb	0	; () banked
  5153  000D16  519C               	movf	recv_msg@qptr& (0+255),w,b
  5154  000D18  26D9               	addwf	fsr2l,f,c
  5155  000D1A  0100               	movlb	0	; () banked
  5156  000D1C  519D               	movf	(recv_msg@qptr+1)& (0+255),w,b
  5157  000D1E  22DA               	addwfc	fsr2h,f,c
  5158  000D20  0100               	movlb	0	; () banked
  5159  000D22  EE10 F089          	lfsr	1,137
  5160  000D26  0100               	movlb	0	; () banked
  5161  000D28  519C               	movf	recv_msg@qptr& (0+255),w,b
  5162  000D2A  26E1               	addwf	fsr1l,f,c
  5163  000D2C  0100               	movlb	0	; () banked
  5164  000D2E  519D               	movf	(recv_msg@qptr+1)& (0+255),w,b
  5165  000D30  22E2               	addwfc	fsr1h,f,c
  5166  000D32  50E7               	movf	indf1,w,c
  5167  000D34  0100               	movlb	0	; () banked
  5168  000D36  6FA3               	movwf	??_recv_msg& (0+255),b
  5169  000D38  0100               	movlb	0	; () banked
  5170  000D3A  29A3               	incf	??_recv_msg& (0+255),w,b
  5171  000D3C  0B07               	andlw	7
  5172  000D3E  6EDF               	movwf	indf2,c
  5173                           
  5174                           ; BSR set to: 0
  5175                           ;messages.c: 90: (*msgtype) = qmsg->msgtype;
  5176  000D40  0101               	movlb	1	; () banked
  5177  000D42  EE20 F002          	lfsr	2,2
  5178  000D46  0101               	movlb	1	; () banked
  5179  000D48  5103               	movf	recv_msg@qmsg& (0+255),w,b
  5180  000D4A  26D9               	addwf	fsr2l,f,c
  5181  000D4C  0101               	movlb	1	; () banked
  5182  000D4E  5104               	movf	(recv_msg@qmsg+1)& (0+255),w,b
  5183  000D50  22DA               	addwfc	fsr2h,f,c
  5184  000D52  C09F  FFE1         	movff	recv_msg@msgtype,fsr1l
  5185  000D56  C0A0  FFE2         	movff	recv_msg@msgtype+1,fsr1h
  5186  000D5A  CFDF FFE7          	movff	indf2,indf1
  5187                           
  5188                           ; BSR set to: 1
  5189                           ;messages.c: 92: qmsg->full = 0;
  5190  000D5E  C103  FFD9         	movff	recv_msg@qmsg,fsr2l
  5191  000D62  C104  FFDA         	movff	recv_msg@qmsg+1,fsr2h
  5192  000D66  0E00               	movlw	0
  5193  000D68  6EDF               	movwf	indf2,c
  5194                           
  5195                           ; BSR set to: 1
  5196                           ;messages.c: 93: return (tlength);
  5197  000D6A  0101               	movlb	1	; () banked
  5198  000D6C  5101               	movf	recv_msg@tlength& (0+255),w,b
  5199  000D6E  0012               	return	
  5200  000D70                     l3657:
  5201                           
  5202                           ; BSR set to: 1
  5203                           ;messages.c: 95: return (-4);
  5204  000D70  0EFC               	movlw	252
  5205  000D72  0012               	return	
  5206  000D74                     __end_of_recv_msg:
  5207                           	opt stack 0
  5208                           tblptru	equ	0xFF8
  5209                           tblptrh	equ	0xFF7
  5210                           tblptrl	equ	0xFF6
  5211                           tablat	equ	0xFF5
  5212                           prodh	equ	0xFF4
  5213                           prodl	equ	0xFF3
  5214                           intcon	equ	0xFF2
  5215                           postinc0	equ	0xFEE
  5216                           wreg	equ	0xFE8
  5217                           indf1	equ	0xFE7
  5218                           fsr1h	equ	0xFE2
  5219                           fsr1l	equ	0xFE1
  5220                           indf2	equ	0xFDF
  5221                           postinc2	equ	0xFDE
  5222                           postdec2	equ	0xFDD
  5223                           fsr2h	equ	0xFDA
  5224                           fsr2l	equ	0xFD9
  5225                           status	equ	0xFD8
  5226                           
  5227 ;; *************** function _memcpy *****************
  5228 ;; Defined at:
  5229 ;;		line 11 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\memcpy.c"
  5230 ;; Parameters:    Size  Location     Type
  5231 ;;  d1              2   50[BANK0 ] PTR void 
  5232 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  5233 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  5234 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  5235 ;;		 -> main@ic(38), 
  5236 ;;  s1              2   52[BANK0 ] PTR const void 
  5237 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  5238 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  5239 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@i2c_msg(14), uart_receive_interrupt_handler@message_count(1),
      + 
  5240 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  5241 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), 
  5242 ;;		 -> ToMainLow_MQ(138), main@uart_response(14), main@motor_data(14), main@sensor_data(14), 
  5243 ;;		 -> main@ic(38), main@t1thread_data(17), 
  5244 ;;  n               2   54[BANK0 ] unsigned int 
  5245 ;; Auto vars:     Size  Location     Type
  5246 ;;  s               2   58[BANK0 ] PTR const unsigned char 
  5247 ;;		 -> ToMainLow_MQ.data(14), ToMainHigh_MQ.data(14), FromMainLow_MQ.data(14), FromMainHigh_MQ.data(14), 
  5248 ;;		 -> ToMainLow_MQ.queue.data(14), ToMainHigh_MQ.queue.data(14), FromMainHigh_MQ.queue.data(14), FromMainLow_MQ.queue.
      +data(14), 
  5249 ;;		 -> NULL(0), timer0_int_handler@val(2), timer1_lthread@i2c_msg(14), uart_receive_interrupt_handler@message_count(1),
      + 
  5250 ;;		 -> uart_receive_interrupt_handler@bad_checksum_message(3), uart_receive_interrupt_handler@gooey_uart_center(14), ua
      +rt_receive_interrupt_handler@bad_counter_id(2), uart_receive_interrupt_handler@bad_end_id(1), 
  5251 ;;		 -> uart_receive_interrupt_handler@bad_start_id(1), FromMainHigh_MQ(138), FromMainLow_MQ(138), ToMainHigh_MQ(138), 
  5252 ;;		 -> ToMainLow_MQ(138), main@uart_response(14), main@motor_data(14), main@sensor_data(14), 
  5253 ;;		 -> main@ic(38), main@t1thread_data(17), 
  5254 ;;  d               2   56[BANK0 ] PTR unsigned char 
  5255 ;;		 -> FromMainLow_MQ.queue(136), FromMainHigh_MQ.queue(136), ToMainHigh_MQ.queue(136), ToMainLow_MQ.queue(136), 
  5256 ;;		 -> NULL(0), timer0_int_handler@val(2), uart_transmit_interrupt_handler@data(14), FromMainHigh_MQ(138), 
  5257 ;;		 -> FromMainLow_MQ(138), ToMainHigh_MQ(138), ToMainLow_MQ(138), main@msgbuffer(15), 
  5258 ;;		 -> main@ic(38), 
  5259 ;; Return value:  Size  Location     Type
  5260 ;;                  2   50[BANK0 ] PTR void 
  5261 ;; Registers used:
  5262 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  5263 ;; Tracked objects:
  5264 ;;		On entry : 0/0
  5265 ;;		On exit  : 0/0
  5266 ;;		Unchanged: 0/0
  5267 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5268 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5269 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5270 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5271 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5272 ;;Total ram usage:       10 bytes
  5273 ;; Hardware stack levels used:    1
  5274 ;; Hardware stack levels required when called:   10
  5275 ;; This function calls:
  5276 ;;		Nothing
  5277 ;; This function is called by:
  5278 ;;		_send_msg
  5279 ;;		_recv_msg
  5280 ;; This function uses a non-reentrant model
  5281 ;;
  5282                           
  5283                           	psect	text32
  5284  001778                     __ptext32:
  5285                           	opt stack 0
  5286  001778                     _memcpy:
  5287                           	opt stack 16
  5288                           
  5289                           ;incstack = 0
  5290  001778  0100               	movlb	0	; () banked
  5291  00177A  C095  F09B         	movff	memcpy@s1+1,memcpy@s+1
  5292  00177E  0100               	movlb	0	; () banked
  5293  001780  C094  F09A         	movff	memcpy@s1,memcpy@s
  5294  001784  0100               	movlb	0	; () banked
  5295  001786  C093  F099         	movff	memcpy@d1+1,memcpy@d+1
  5296  00178A  0100               	movlb	0	; () banked
