

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Fri Oct 17 17:15:54 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  6802  0017AE  0A02               	xorlw	2
  6803  0017B0  117E               	iorwf	(timer0_int_handler@length+1)& (0+255),w,b
  6804  0017B2  A4D8               	btfss	status,2,c
  6805  0017B4  0012               	return	
  6806                           
  6807                           ; BSR set to: 0
  6808                           ;user_interrupts.c: 29: ToMainHigh_sendmsg(sizeof (val), 10, (void *) &val);
  6809  0017B6  0E0A               	movlw	10
  6810  0017B8  0100               	movlb	0	; () banked
  6811  0017BA  6F76               	movwf	ToMainHigh_sendmsg@msgtype& (0+255),b
  6812  0017BC  0100               	movlb	0	; () banked
  6813  0017BE  0E00               	movlw	high timer0_int_handler@val
  6814  0017C0  0100               	movlb	0	; () banked
  6815  0017C2  6F78               	movwf	(ToMainHigh_sendmsg@data+1)& (0+255),b
  6816  0017C4  0100               	movlb	0	; () banked
  6817  0017C6  0E81               	movlw	low timer0_int_handler@val
  6818  0017C8  0100               	movlb	0	; () banked
  6819  0017CA  6F77               	movwf	ToMainHigh_sendmsg@data& (0+255),b
  6820  0017CC  0E02               	movlw	2
  6821  0017CE  EC5B  F00E         	call	_ToMainHigh_sendmsg
  6822  0017D2  0012               	return	
  6823  0017D4                     __end_of_timer0_int_handler:
  6824                           	opt stack 0
  6825                           pclatu	equ	0xFFB
  6826                           pclath	equ	0xFFA
  6827                           tblptru	equ	0xFF8
  6828                           tblptrh	equ	0xFF7
  6829                           tblptrl	equ	0xFF6
  6830                           tablat	equ	0xFF5
  6831                           prodh	equ	0xFF4
  6832                           prodl	equ	0xFF3
  6833                           intcon	equ	0xFF2
  6834                           postinc0	equ	0xFEE
  6835                           fsr0h	equ	0xFEA
  6836                           fsr0l	equ	0xFE9
  6837                           wreg	equ	0xFE8
  6838                           indf1	equ	0xFE7
  6839                           fsr1h	equ	0xFE2
  6840                           fsr1l	equ	0xFE1
  6841                           bsr	equ	0xFE0
  6842                           indf2	equ	0xFDF
  6843                           postinc2	equ	0xFDE
  6844                           postdec2	equ	0xFDD
  6845                           fsr2h	equ	0xFDA
  6846                           fsr2l	equ	0xFD9
  6847                           status	equ	0xFD8
  6848                           
  6849 ;; *************** function _WriteTimer0 *****************
  6850 ;; Defined at:
  6851 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t0write.c"
  6852 ;; Parameters:    Size  Location     Type
  6853 ;;  timer0          2    0[BANK0 ] unsigned int 
  6854 ;; Auto vars:     Size  Location     Type
  6855 ;;  timer           2    2[BANK0 ] struct Timers
  6856 ;; Return value:  Size  Location     Type
  6857 ;;		None               void
  6858 ;; Registers used:
  6859 ;;		None
  6860 ;; Tracked objects:
  6861 ;;		On entry : 0/0
  6862 ;;		On exit  : 0/0
  6863 ;;		Unchanged: 0/0
  6864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6865 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6866 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6868 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6869 ;;Total ram usage:        4 bytes
  6870 ;; Hardware stack levels used:    1
  6871 ;; This function calls:
  6872 ;;		Nothing
  6873 ;; This function is called by:
  6874 ;;		_timer0_int_handler
  6875 ;; This function uses a non-reentrant model
  6876 ;;
  6877                           
  6878                           	psect	text41
  6879  001DF8                     __ptext41:
  6880                           	opt stack 0
  6881  001DF8                     _WriteTimer0:
  6882                           	opt stack 18
  6883                           
  6884                           ;incstack = 0
  6885  001DF8  C060  F062         	movff	WriteTimer0@timer0,WriteTimer0@timer
  6886  001DFC  C061  F063         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  6887  001E00  C063  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  6888  001E04  C062  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  6889  001E08  0012               	return	
  6890  001E0A                     __end_of_WriteTimer0:
  6891                           	opt stack 0
  6892                           pclatu	equ	0xFFB
  6893                           pclath	equ	0xFFA
  6894                           tblptru	equ	0xFF8
  6895                           tblptrh	equ	0xFF7
  6896                           tblptrl	equ	0xFF6
  6897                           tablat	equ	0xFF5
  6898                           prodh	equ	0xFF4
  6899                           prodl	equ	0xFF3
  6900                           intcon	equ	0xFF2
  6901                           postinc0	equ	0xFEE
  6902                           fsr0h	equ	0xFEA
  6903                           fsr0l	equ	0xFE9
  6904                           wreg	equ	0xFE8
  6905                           indf1	equ	0xFE7
  6906                           fsr1h	equ	0xFE2
  6907                           fsr1l	equ	0xFE1
  6908                           bsr	equ	0xFE0
  6909                           indf2	equ	0xFDF
  6910                           postinc2	equ	0xFDE
  6911                           postdec2	equ	0xFDD
  6912                           fsr2h	equ	0xFDA
  6913                           fsr2l	equ	0xFD9
  6914                           status	equ	0xFD8
  6915                           
  6916 ;; *************** function _i2c_int_handler *****************
  6917 ;; Defined at:
  6918 ;;		line 103 in file "../src/my_i2c.c"
  6919 ;; Parameters:    Size  Location     Type
  6920 ;;		None
  6921 ;; Auto vars:     Size  Location     Type
  6922 ;;  l               2    0        int 
  6923 ;;  error_buf       3   38[BANK0 ] unsigned char [3]
  6924 ;;  data_read       1   46[BANK0 ] unsigned char 
  6925 ;;  msg_ready       1   45[BANK0 ] unsigned char 
  6926 ;;  msg_to_send     1   44[BANK0 ] unsigned char 
  6927 ;;  i2c_data        1   43[BANK0 ] unsigned char 
  6928 ;;  overrun_erro    1   42[BANK0 ] unsigned char 
  6929 ;;  data_written    1   41[BANK0 ] unsigned char 
  6930 ;; Return value:  Size  Location     Type
  6931 ;;		None               void
  6932 ;; Registers used:
  6933 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6934 ;; Tracked objects:
  6935 ;;		On entry : 0/0
  6936 ;;		On exit  : 0/0
  6937 ;;		Unchanged: 0/0
  6938 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6939 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6940 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6941 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6942 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6943 ;;Total ram usage:       10 bytes
  6944 ;; Hardware stack levels used:    1
  6945 ;; Hardware stack levels required when called:    4
  6946 ;; This function calls:
  6947 ;;		_ToMainHigh_sendmsg
  6948 ;;		_blip4
  6949 ;;		_handle_start
  6950 ;;		_retrieve_sensor_values
  6951 ;;		i2_blip
  6952 ;;		i2_blip1
  6953 ;;		i2_blip2
  6954 ;;		i2_blip3
  6955 ;; This function is called by:
  6956 ;;		_InterruptHandlerHigh
  6957 ;; This function uses a non-reentrant model
  6958 ;;
  6959                           
  6960                           	psect	text42
  6961  0000C4                     __ptext42:
  6962                           	opt stack 0
  6963  0000C4                     _i2c_int_handler:
  6964                           	opt stack 15
  6965                           
  6966                           ;my_i2c.c: 104: blip1();
  6967                           
  6968                           ;incstack = 0
  6969  0000C4  EC35  F00F         	call	i2_blip1	;wreg free
  6970                           
  6971                           ;my_i2c.c: 106: static unsigned char sensor_bank_side[14];
  6972                           ;my_i2c.c: 107: static unsigned char sensor_bank_front[14];
  6973                           ;my_i2c.c: 108: static unsigned char sensor_bank_ventril[14];
  6974                           ;my_i2c.c: 110: unsigned char i2c_data;
  6975                           ;my_i2c.c: 111: unsigned char data_read = 0;
  6976  0000C8  0E00               	movlw	0
  6977  0000CA  0100               	movlb	0	; () banked
  6978  0000CC  6F8E               	movwf	i2c_int_handler@data_read& (0+255),b
  6979                           
  6980                           ; BSR set to: 0
  6981                           ;my_i2c.c: 112: unsigned char data_written = 0;
  6982  0000CE  0E00               	movlw	0
  6983  0000D0  0100               	movlb	0	; () banked
  6984  0000D2  6F89               	movwf	i2c_int_handler@data_written& (0+255),b
  6985                           
  6986                           ; BSR set to: 0
  6987                           ;my_i2c.c: 113: unsigned char msg_ready = 0;
  6988  0000D4  0E00               	movlw	0
  6989  0000D6  0100               	movlb	0	; () banked
  6990  0000D8  6F8D               	movwf	i2c_int_handler@msg_ready& (0+255),b
  6991                           
  6992                           ; BSR set to: 0
  6993                           ;my_i2c.c: 114: unsigned char msg_to_send = 0;
  6994  0000DA  0E00               	movlw	0
  6995  0000DC  0100               	movlb	0	; () banked
  6996  0000DE  6F8C               	movwf	i2c_int_handler@msg_to_send& (0+255),b
  6997                           
  6998                           ; BSR set to: 0
  6999                           ;my_i2c.c: 115: unsigned char overrun_error = 0;
  7000  0000E0  0E00               	movlw	0
  7001  0000E2  0100               	movlb	0	; () banked
  7002  0000E4  6F8A               	movwf	i2c_int_handler@overrun_error& (0+255),b
  7003                           
  7004                           ; BSR set to: 0
  7005                           ;my_i2c.c: 116: unsigned char error_buf[3];
  7006                           ;my_i2c.c: 119: if (SSPCON1bits.SSPOV == 1) {
  7007  0000E6  ACC6               	btfss	4038,6,c	;volatile
  7008  0000E8  D024               	goto	i2l2735
  7009                           
  7010                           ; BSR set to: 0
  7011                           ;my_i2c.c: 120: SSPCON1bits.SSPOV = 0;
  7012  0000EA  9CC6               	bcf	4038,6,c	;volatile
  7013                           
  7014                           ; BSR set to: 0
  7015                           ;my_i2c.c: 124: ic_ptr->status = 0x5;
  7016  0000EC  0100               	movlb	0	; () banked
  7017  0000EE  EE20 F021          	lfsr	2,33
  7018  0000F2  0100               	movlb	0	; () banked
  7019  0000F4  51D3               	movf	_ic_ptr& (0+255),w,b
  7020  0000F6  26D9               	addwf	fsr2l,f,c
  7021  0000F8  0100               	movlb	0	; () banked
  7022  0000FA  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7023  0000FC  22DA               	addwfc	fsr2h,f,c
  7024  0000FE  0E05               	movlw	5
  7025  000100  6EDF               	movwf	indf2,c
  7026                           
  7027                           ; BSR set to: 0
  7028                           ;my_i2c.c: 125: overrun_error = 1;
  7029  000102  0E01               	movlw	1
  7030  000104  0100               	movlb	0	; () banked
  7031  000106  6F8A               	movwf	i2c_int_handler@overrun_error& (0+255),b
  7032                           
  7033                           ; BSR set to: 0
  7034                           ;my_i2c.c: 126: ic_ptr->error_count++;
  7035  000108  0100               	movlb	0	; () banked
  7036  00010A  EE20 F023          	lfsr	2,35
  7037  00010E  0100               	movlb	0	; () banked
  7038  000110  51D3               	movf	_ic_ptr& (0+255),w,b
  7039  000112  26D9               	addwf	fsr2l,f,c
  7040  000114  0100               	movlb	0	; () banked
  7041  000116  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7042  000118  22DA               	addwfc	fsr2h,f,c
  7043  00011A  2ADF               	incf	indf2,f,c
  7044                           
  7045                           ; BSR set to: 0
  7046                           ;my_i2c.c: 127: ic_ptr->error_code = 0x4;
  7047  00011C  0100               	movlb	0	; () banked
  7048  00011E  EE20 F022          	lfsr	2,34
  7049  000122  0100               	movlb	0	; () banked
  7050  000124  51D3               	movf	_ic_ptr& (0+255),w,b
  7051  000126  26D9               	addwf	fsr2l,f,c
  7052  000128  0100               	movlb	0	; () banked
  7053  00012A  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7054  00012C  22DA               	addwfc	fsr2h,f,c
  7055  00012E  0E04               	movlw	4
  7056  000130  6EDF               	movwf	indf2,c
  7057  000132                     i2l2735:
  7058                           
  7059                           ; BSR set to: 0
  7060                           ;my_i2c.c: 128: }
  7061                           ;my_i2c.c: 130: if (SSPSTATbits.BF == 1) {
  7062  000132  A0C7               	btfss	4039,0,c	;volatile
  7063  000134  D005               	goto	i2l2741
  7064                           
  7065                           ; BSR set to: 0
  7066                           ;my_i2c.c: 131: i2c_data = SSPBUF;
  7067  000136  CFC9 F08B          	movff	4041,i2c_int_handler@i2c_data	;volatile
  7068                           
  7069                           ; BSR set to: 0
  7070                           ;my_i2c.c: 132: data_read = 1;
  7071  00013A  0E01               	movlw	1
  7072  00013C  0100               	movlb	0	; () banked
  7073  00013E  6F8E               	movwf	i2c_int_handler@data_read& (0+255),b
  7074  000140                     i2l2741:
  7075                           
  7076                           ; BSR set to: 0
  7077                           ;my_i2c.c: 133: }
  7078                           ;my_i2c.c: 135: if (!overrun_error) {
  7079  000140  0100               	movlb	0	; () banked
  7080  000142  678A               	tstfsz	i2c_int_handler@overrun_error& (0+255),b
  7081  000144  D25E               	goto	i2l304
  7082  000146  D247               	goto	i2l2859
  7083  000148                     i2l306:
  7084                           
  7085                           ; BSR set to: 0
  7086                           ;my_i2c.c: 138: {
  7087                           ;my_i2c.c: 140: if (SSPSTATbits.S == 1) {
  7088  000148  A6C7               	btfss	4039,3,c	;volatile
  7089  00014A  D25B               	goto	i2l304
  7090                           
  7091                           ; BSR set to: 0
  7092                           ;my_i2c.c: 141: handle_start(data_read);
  7093  00014C  0100               	movlb	0	; () banked
  7094  00014E  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  7095  000150  EC27  F00A         	call	_handle_start
  7096                           
  7097                           ;my_i2c.c: 143: if (ic_ptr->status == 0x8) {
  7098  000154  0100               	movlb	0	; () banked
  7099  000156  EE20 F021          	lfsr	2,33
  7100  00015A  0100               	movlb	0	; () banked
  7101  00015C  51D3               	movf	_ic_ptr& (0+255),w,b
  7102  00015E  26D9               	addwf	fsr2l,f,c
  7103  000160  0100               	movlb	0	; () banked
  7104  000162  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7105  000164  22DA               	addwfc	fsr2h,f,c
  7106  000166  0E08               	movlw	8
  7107  000168  62DF               	cpfseq	indf2,c
  7108  00016A  D24B               	goto	i2l304
  7109                           
  7110                           ; BSR set to: 0
  7111                           ;my_i2c.c: 144: data_read = 0;
  7112  00016C  0E00               	movlw	0
  7113  00016E  0100               	movlb	0	; () banked
  7114  000170  6F8E               	movwf	i2c_int_handler@data_read& (0+255),b
  7115                           
  7116                           ;my_i2c.c: 145: msg_to_send = 1;
  7117  000172  0E01               	movlw	1
  7118  000174  0100               	movlb	0	; () banked
  7119  000176  6F8C               	movwf	i2c_int_handler@msg_to_send& (0+255),b
  7120  000178  D244               	goto	i2l304
  7121  00017A                     i2l310:
  7122                           
  7123                           ; BSR set to: 0
  7124                           ;my_i2c.c: 151: {
  7125                           ;my_i2c.c: 154: if (SSPSTATbits.P == 1) {
  7126  00017A  A8C7               	btfss	4039,4,c	;volatile
  7127  00017C  D02A               	goto	i2l2761
  7128                           
  7129                           ; BSR set to: 0
  7130                           ;my_i2c.c: 157: ic_ptr->event_count++;
  7131  00017E  0100               	movlb	0	; () banked
  7132  000180  EE20 F020          	lfsr	2,32
  7133  000184  0100               	movlb	0	; () banked
  7134  000186  51D3               	movf	_ic_ptr& (0+255),w,b
  7135  000188  26D9               	addwf	fsr2l,f,c
  7136  00018A  0100               	movlb	0	; () banked
  7137  00018C  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7138  00018E  22DA               	addwfc	fsr2h,f,c
  7139  000190  2ADF               	incf	indf2,f,c
  7140                           
  7141                           ; BSR set to: 0
  7142                           ;my_i2c.c: 158: if (data_read) {
  7143  000192  0100               	movlb	0	; () banked
  7144  000194  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  7145  000196  B4D8               	btfsc	status,2,c
  7146  000198  D213               	goto	L10
  7147                           
  7148                           ; BSR set to: 0
  7149                           ;my_i2c.c: 159: if (SSPSTATbits.D_A == 0) {
  7150  00019A  BAC7               	btfsc	4039,5,c	;volatile
  7151  00019C  D004               	goto	i2l2759
  7152                           
  7153                           ; BSR set to: 0
  7154                           ;my_i2c.c: 160: msg_ready = 1;
  7155  00019E  0E01               	movlw	1
  7156  0001A0  0100               	movlb	0	; () banked
  7157  0001A2  6F8D               	movwf	i2c_int_handler@msg_ready& (0+255),b
  7158                           
  7159                           ;my_i2c.c: 161: } else {
  7160  0001A4  D20D               	goto	L10
  7161  0001A6                     i2l2759:
  7162                           
  7163                           ; BSR set to: 0
  7164                           ;my_i2c.c: 162: ic_ptr->error_count++;
  7165  0001A6  0100               	movlb	0	; () banked
  7166  0001A8  EE20 F023          	lfsr	2,35
  7167  0001AC  0100               	movlb	0	; () banked
  7168  0001AE  51D3               	movf	_ic_ptr& (0+255),w,b
  7169  0001B0  26D9               	addwf	fsr2l,f,c
  7170  0001B2  0100               	movlb	0	; () banked
  7171  0001B4  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7172  0001B6  22DA               	addwfc	fsr2h,f,c
  7173  0001B8  2ADF               	incf	indf2,f,c
  7174                           
  7175                           ;my_i2c.c: 163: ic_ptr->error_code = 0x6;
  7176  0001BA  0100               	movlb	0	; () banked
  7177  0001BC  EE20 F022          	lfsr	2,34
  7178  0001C0  0100               	movlb	0	; () banked
  7179  0001C2  51D3               	movf	_ic_ptr& (0+255),w,b
  7180  0001C4  26D9               	addwf	fsr2l,f,c
  7181  0001C6  0100               	movlb	0	; () banked
  7182  0001C8  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7183  0001CA  22DA               	addwfc	fsr2h,f,c
  7184  0001CC  0E06               	movlw	6
  7185  0001CE  6EDF               	movwf	indf2,c
  7186                           
  7187                           ; BSR set to: 0
  7188  0001D0  D1F7               	goto	L10
  7189  0001D2                     i2l2761:
  7190                           
  7191                           ; BSR set to: 0
  7192  0001D2  0100               	movlb	0	; () banked
  7193  0001D4  518E               	movf	i2c_int_handler@data_read& (0+255),w,b
  7194  0001D6  B4D8               	btfsc	status,2,c
  7195  0001D8  D214               	goto	i2l304
  7196                           
  7197                           ; BSR set to: 0
  7198                           ;my_i2c.c: 168: ic_ptr->event_count++;
  7199  0001DA  0100               	movlb	0	; () banked
  7200  0001DC  EE20 F020          	lfsr	2,32
  7201  0001E0  0100               	movlb	0	; () banked
  7202  0001E2  51D3               	movf	_ic_ptr& (0+255),w,b
  7203  0001E4  26D9               	addwf	fsr2l,f,c
  7204  0001E6  0100               	movlb	0	; () banked
  7205  0001E8  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7206  0001EA  22DA               	addwfc	fsr2h,f,c
  7207  0001EC  2ADF               	incf	indf2,f,c
  7208                           
  7209                           ; BSR set to: 0
  7210                           ;my_i2c.c: 169: if (SSPSTATbits.D_A == 0) {
  7211  0001EE  BAC7               	btfsc	4039,5,c	;volatile
  7212  0001F0  D02C               	goto	i2l2781
  7213                           
  7214                           ; BSR set to: 0
  7215                           ;my_i2c.c: 170: if (SSPSTATbits.R_W == 0) {
  7216  0001F2  B4C7               	btfsc	4039,2,c	;volatile
  7217  0001F4  D00B               	goto	i2l2771
  7218                           
  7219                           ; BSR set to: 0
  7220                           ;my_i2c.c: 171: ic_ptr->status = 0x7;
  7221  0001F6  0100               	movlb	0	; () banked
  7222  0001F8  EE20 F021          	lfsr	2,33
  7223  0001FC  0100               	movlb	0	; () banked
  7224  0001FE  51D3               	movf	_ic_ptr& (0+255),w,b
  7225  000200  26D9               	addwf	fsr2l,f,c
  7226  000202  0100               	movlb	0	; () banked
  7227  000204  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7228  000206  22DA               	addwfc	fsr2h,f,c
  7229  000208  0E07               	movlw	7
  7230  00020A  D082               	goto	L8
  7231  00020C                     i2l2771:
  7232                           
  7233                           ; BSR set to: 0
  7234                           ;my_i2c.c: 173: blip3();
  7235  00020C  EC2D  F00F         	call	i2_blip3	;wreg free
  7236                           
  7237                           ;my_i2c.c: 174: ic_ptr->status = 0x8;
  7238  000210  0100               	movlb	0	; () banked
  7239  000212  EE20 F021          	lfsr	2,33
  7240  000216  0100               	movlb	0	; () banked
  7241  000218  51D3               	movf	_ic_ptr& (0+255),w,b
  7242  00021A  26D9               	addwf	fsr2l,f,c
  7243  00021C  0100               	movlb	0	; () banked
  7244  00021E  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7245  000220  22DA               	addwfc	fsr2h,f,c
  7246  000222  0E08               	movlw	8
  7247  000224  6EDF               	movwf	indf2,c
  7248                           
  7249                           ; BSR set to: 0
  7250                           ;my_i2c.c: 175: msg_to_send = 1;
  7251  000226  0E01               	movlw	1
  7252  000228  0100               	movlb	0	; () banked
  7253  00022A  6F8C               	movwf	i2c_int_handler@msg_to_send& (0+255),b
  7254                           
  7255                           ; BSR set to: 0
  7256                           ;my_i2c.c: 177: data_read = 0;
  7257  00022C  0E00               	movlw	0
  7258  00022E  0100               	movlb	0	; () banked
  7259  000230  6F8E               	movwf	i2c_int_handler@data_read& (0+255),b
  7260                           
  7261                           ; BSR set to: 0
  7262                           ;my_i2c.c: 178: ic_ptr->outbufind = 0;
  7263  000232  0100               	movlb	0	; () banked
  7264  000234  EE20 F01E          	lfsr	2,30
  7265  000238  0100               	movlb	0	; () banked
  7266  00023A  51D3               	movf	_ic_ptr& (0+255),w,b
  7267  00023C  26D9               	addwf	fsr2l,f,c
  7268  00023E  0100               	movlb	0	; () banked
  7269  000240  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7270  000242  22DA               	addwfc	fsr2h,f,c
  7271  000244  0E00               	movlw	0
  7272  000246  6EDF               	movwf	indf2,c
  7273                           
  7274                           ;my_i2c.c: 179: goto l;
  7275  000248  D020               	goto	i2l2783
  7276  00024A                     i2l2781:
  7277                           
  7278                           ; BSR set to: 0
  7279                           ;my_i2c.c: 182: ic_ptr->error_count++;
  7280  00024A  0100               	movlb	0	; () banked
  7281  00024C  EE20 F023          	lfsr	2,35
  7282  000250  0100               	movlb	0	; () banked
  7283  000252  51D3               	movf	_ic_ptr& (0+255),w,b
  7284  000254  26D9               	addwf	fsr2l,f,c
  7285  000256  0100               	movlb	0	; () banked
  7286  000258  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7287  00025A  22DA               	addwfc	fsr2h,f,c
  7288  00025C  2ADF               	incf	indf2,f,c
  7289                           
  7290                           ;my_i2c.c: 183: ic_ptr->status = 0x5;
  7291  00025E  0100               	movlb	0	; () banked
  7292  000260  EE20 F021          	lfsr	2,33
  7293  000264  0100               	movlb	0	; () banked
  7294  000266  51D3               	movf	_ic_ptr& (0+255),w,b
  7295  000268  26D9               	addwf	fsr2l,f,c
  7296  00026A  0100               	movlb	0	; () banked
  7297  00026C  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7298  00026E  22DA               	addwfc	fsr2h,f,c
  7299  000270  0E05               	movlw	5
  7300  000272  6EDF               	movwf	indf2,c
  7301                           
  7302                           ;my_i2c.c: 184: ic_ptr->error_code = 0x6;
  7303  000274  0100               	movlb	0	; () banked
  7304  000276  EE20 F022          	lfsr	2,34
  7305  00027A  0100               	movlb	0	; () banked
  7306  00027C  51D3               	movf	_ic_ptr& (0+255),w,b
  7307  00027E  26D9               	addwf	fsr2l,f,c
  7308  000280  0100               	movlb	0	; () banked
  7309  000282  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7310  000284  22DA               	addwfc	fsr2h,f,c
  7311  000286  0E06               	movlw	6
  7312  000288  D043               	goto	L8
  7313  00028A                     i2l2783:
  7314                           
  7315                           ; BSR set to: 0
  7316                           ;my_i2c.c: 191: {
  7317                           ;my_i2c.c: 192: blip4();
  7318  00028A  EC3D  F00F         	call	_blip4	;wreg free
  7319                           
  7320                           ;my_i2c.c: 194: if (ic_ptr->outbufind < 14) {
  7321  00028E  0100               	movlb	0	; () banked
  7322  000290  EE20 F01E          	lfsr	2,30
  7323  000294  0100               	movlb	0	; () banked
  7324  000296  51D3               	movf	_ic_ptr& (0+255),w,b
  7325  000298  26D9               	addwf	fsr2l,f,c
  7326  00029A  0100               	movlb	0	; () banked
  7327  00029C  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7328  00029E  22DA               	addwfc	fsr2h,f,c
  7329  0002A0  50DF               	movf	indf2,w,c
  7330  0002A2  0100               	movlb	0	; () banked
  7331  0002A4  6F85               	movwf	??_i2c_int_handler& (0+255),b
  7332  0002A6  0E0E               	movlw	14
  7333  0002A8  0100               	movlb	0	; () banked
  7334  0002AA  5D85               	subwf	??_i2c_int_handler& (0+255),w,b
  7335  0002AC  B0D8               	btfsc	status,0,c
  7336  0002AE  D02D               	goto	i2l2795
  7337                           
  7338                           ; BSR set to: 0
  7339                           ;my_i2c.c: 195: blip4();
  7340  0002B0  EC3D  F00F         	call	_blip4	;wreg free
  7341                           
  7342                           ;my_i2c.c: 196: SSPBUF = ic_ptr->outbuffer[ic_ptr->outbufind];
  7343  0002B4  0100               	movlb	0	; () banked
  7344  0002B6  EE20 F01E          	lfsr	2,30
  7345  0002BA  0100               	movlb	0	; () banked
  7346  0002BC  51D3               	movf	_ic_ptr& (0+255),w,b
  7347  0002BE  26D9               	addwf	fsr2l,f,c
  7348  0002C0  0100               	movlb	0	; () banked
  7349  0002C2  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7350  0002C4  22DA               	addwfc	fsr2h,f,c
  7351  0002C6  50DF               	movf	indf2,w,c
  7352  0002C8  0100               	movlb	0	; () banked
  7353  0002CA  6F85               	movwf	??_i2c_int_handler& (0+255),b
  7354  0002CC  0100               	movlb	0	; () banked
  7355  0002CE  5185               	movf	??_i2c_int_handler& (0+255),w,b
  7356  0002D0  0D01               	mullw	1
  7357  0002D2  0E10               	movlw	16
  7358  0002D4  26F3               	addwf	prodl,f,c
  7359  0002D6  0E00               	movlw	0
  7360  0002D8  22F4               	addwfc	prodh,f,c
  7361  0002DA  50F3               	movf	prodl,w,c
  7362  0002DC  0100               	movlb	0	; () banked
  7363  0002DE  25D3               	addwf	_ic_ptr& (0+255),w,b
  7364  0002E0  6ED9               	movwf	fsr2l,c
  7365  0002E2  50F4               	movf	prodh,w,c
  7366  0002E4  0100               	movlb	0	; () banked
  7367  0002E6  21D4               	addwfc	(_ic_ptr+1)& (0+255),w,b
  7368  0002E8  6EDA               	movwf	fsr2h,c
  7369  0002EA  50DF               	movf	indf2,w,c
  7370  0002EC  6EC9               	movwf	4041,c	;volatile
  7371                           
  7372                           ; BSR set to: 0
  7373                           ;my_i2c.c: 197: ic_ptr->outbufind++;
  7374  0002EE  0100               	movlb	0	; () banked
  7375  0002F0  EE20 F01E          	lfsr	2,30
  7376  0002F4  0100               	movlb	0	; () banked
  7377  0002F6  51D3               	movf	_ic_ptr& (0+255),w,b
  7378  0002F8  26D9               	addwf	fsr2l,f,c
  7379  0002FA  0100               	movlb	0	; () banked
  7380  0002FC  51D4               	movf	(_ic_ptr+1)& (0+255),w,b
  7381  0002FE  22DA               	addwfc	fsr2h,f,c
  7382  000300  2ADF               	incf	indf2,f,c
  7383                           
  7384                           ; BSR set to: 0
  7385                           ;my_i2c.c: 198: data_written = 1;
  7386  000302  0E01               	movlw	1
  7387  000304  0100               	movlb	0	; () banked
  7388  000306  6F89               	movwf	i2c_int_handler@data_written& (0+255),b
  7389                           
  7390                           ;my_i2c.c: 199: } else {
  7391  000308  D17C               	goto	i2l304
  7392  00030A                     i2l2795:
  7393                           
  7394                           ; BSR set to: 0
  7395                           ;my_i2c.c: 200: blip3();
  7396  00030A  EC2D  F00F         	call	i2_blip3	;wreg free
  7397  00030E  D158               	goto	L10
  7398  000310                     L8:
