

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Oct 08 14:28:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  4875                           fsr1h	equ	0xFE2
  4876                           fsr1l	equ	0xFE1
  4877                           indf2	equ	0xFDF
  4878                           postinc2	equ	0xFDE
  4879                           postdec2	equ	0xFDD
  4880                           fsr2h	equ	0xFDA
  4881                           fsr2l	equ	0xFD9
  4882                           status	equ	0xFD8
  4883                           
  4884 ;; *************** function _OpenTimer1 *****************
  4885 ;; Defined at:
  4886 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t1open.c"
  4887 ;; Parameters:    Size  Location     Type
  4888 ;;  config          1    wreg     unsigned char 
  4889 ;;  config1         1    0[BANK1 ] unsigned char 
  4890 ;; Auto vars:     Size  Location     Type
  4891 ;;  config          1    2[BANK1 ] unsigned char 
  4892 ;; Return value:  Size  Location     Type
  4893 ;;		None               void
  4894 ;; Registers used:
  4895 ;;		wreg, status,2, status,0
  4896 ;; Tracked objects:
  4897 ;;		On entry : 0/0
  4898 ;;		On exit  : 0/0
  4899 ;;		Unchanged: 0/0
  4900 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4901 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4902 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4903 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4904 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4905 ;;Total ram usage:        3 bytes
  4906 ;; Hardware stack levels used:    1
  4907 ;; Hardware stack levels required when called:   10
  4908 ;; This function calls:
  4909 ;;		Nothing
  4910 ;; This function is called by:
  4911 ;;		_main
  4912 ;; This function uses a non-reentrant model
  4913 ;;
  4914                           
  4915                           	psect	text30
  4916  0017CC                     __ptext30:
  4917                           	opt stack 0
  4918  0017CC                     _OpenTimer1:
  4919                           	opt stack 19
  4920                           
  4921                           ; BSR set to: 1
  4922                           ;incstack = 0
  4923                           ;OpenTimer1@config stored from wreg
  4924  0017CC  0101               	movlb	1	; () banked
  4925  0017CE  6F02               	movwf	OpenTimer1@config& (0+255),b
  4926                           
  4927                           ; BSR set to: 1
  4928  0017D0  0101               	movlb	1	; () banked
  4929  0017D2  5100               	movf	OpenTimer1@config1& (0+255),w,b
  4930  0017D4  0BF3               	andlw	243
  4931  0017D6  6E9A               	movwf	3994,c	;volatile
  4932  0017D8  C102  F101         	movff	OpenTimer1@config,??_OpenTimer1
  4933  0017DC  0E7F               	movlw	127
  4934  0017DE  0101               	movlb	1	; () banked
  4935  0017E0  1701               	andwf	??_OpenTimer1& (0+255),f,b
  4936  0017E2  0101               	movlb	1	; () banked
  4937  0017E4  90D8               	bcf	status,0,c
  4938  0017E6  3501               	rlcf	??_OpenTimer1& (0+255),w,b
  4939  0017E8  6ECD               	movwf	4045,c	;volatile
  4940                           
  4941                           ; BSR set to: 1
  4942  0017EA  0E00               	movlw	0
  4943  0017EC  6ECF               	movwf	4047,c	;volatile
  4944                           
  4945                           ; BSR set to: 1
  4946  0017EE  0E00               	movlw	0
  4947  0017F0  6ECE               	movwf	4046,c	;volatile
  4948                           
  4949                           ; BSR set to: 1
  4950  0017F2  909E               	bcf	3998,0,c	;volatile
  4951                           
  4952                           ; BSR set to: 1
  4953  0017F4  0101               	movlb	1	; () banked
  4954  0017F6  AF02               	btfss	OpenTimer1@config& (0+255),7,b
  4955  0017F8  D002               	goto	l571
  4956                           
  4957                           ; BSR set to: 1
  4958  0017FA  809D               	bsf	3997,0,c	;volatile
  4959  0017FC  D001               	goto	l572
  4960  0017FE                     l571:
  4961                           
  4962                           ; BSR set to: 1
  4963  0017FE  909D               	bcf	3997,0,c	;volatile
  4964  001800                     l572:
  4965                           
  4966                           ; BSR set to: 1
  4967  001800  BE9A               	btfsc	3994,7,c	;volatile
  4968                           
  4969                           ; BSR set to: 1
  4970  001802  869A               	bsf	3994,3,c	;volatile
  4971                           
  4972                           ; BSR set to: 1
  4973  001804  80CD               	bsf	4045,0,c	;volatile
  4974                           
  4975                           ; BSR set to: 1
  4976  001806  0012               	return	
  4977  001808                     __end_of_OpenTimer1:
  4978                           	opt stack 0
  4979                           tblptru	equ	0xFF8
  4980                           tblptrh	equ	0xFF7
  4981                           tblptrl	equ	0xFF6
  4982                           tablat	equ	0xFF5
  4983                           prodh	equ	0xFF4
  4984                           prodl	equ	0xFF3
  4985                           intcon	equ	0xFF2
  4986                           postinc0	equ	0xFEE
  4987                           wreg	equ	0xFE8
  4988                           indf1	equ	0xFE7
  4989                           postinc1	equ	0xFE6
  4990                           postdec1	equ	0xFE5
  4991                           fsr1h	equ	0xFE2
  4992                           fsr1l	equ	0xFE1
  4993                           indf2	equ	0xFDF
  4994                           postinc2	equ	0xFDE
  4995                           postdec2	equ	0xFDD
  4996                           fsr2h	equ	0xFDA
  4997                           fsr2l	equ	0xFD9
  4998                           status	equ	0xFD8
  4999                           
  5000 ;; *************** function _OpenTimer0 *****************
  5001 ;; Defined at:
  5002 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\pic18\plib\Timers\t0open.c"
  5003 ;; Parameters:    Size  Location     Type
  5004 ;;  config          1    wreg     unsigned char 
  5005 ;; Auto vars:     Size  Location     Type
  5006 ;;  config          1    0[BANK1 ] unsigned char 
  5007 ;; Return value:  Size  Location     Type
  5008 ;;		None               void
  5009 ;; Registers used:
  5010 ;;		wreg, status,2, status,0
  5011 ;; Tracked objects:
  5012 ;;		On entry : 0/0
  5013 ;;		On exit  : 0/0
  5014 ;;		Unchanged: 0/0
  5015 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5016 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5017 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5018 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5019 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5020 ;;Total ram usage:        1 bytes
  5021 ;; Hardware stack levels used:    1
  5022 ;; Hardware stack levels required when called:   10
  5023 ;; This function calls:
  5024 ;;		Nothing
  5025 ;; This function is called by:
  5026 ;;		_main
  5027 ;; This function uses a non-reentrant model
  5028 ;;
  5029                           
  5030                           	psect	text31
  5031  001A4E                     __ptext31:
  5032                           	opt stack 0
  5033  001A4E                     _OpenTimer0:
  5034                           	opt stack 19
  5035                           
  5036                           ; BSR set to: 1
  5037                           ;incstack = 0
  5038                           ;OpenTimer0@config stored from wreg
  5039  001A4E  0101               	movlb	1	; () banked
  5040  001A50  6F00               	movwf	OpenTimer0@config& (0+255),b
  5041                           
  5042                           ; BSR set to: 1
  5043  001A52  0101               	movlb	1	; () banked
  5044  001A54  5100               	movf	OpenTimer0@config& (0+255),w,b
  5045  001A56  0B7F               	andlw	127
  5046  001A58  6ED5               	movwf	4053,c	;volatile
  5047                           
  5048                           ; BSR set to: 1
  5049  001A5A  0E00               	movlw	0
  5050  001A5C  6ED7               	movwf	4055,c	;volatile
  5051                           
  5052                           ; BSR set to: 1
  5053  001A5E  0E00               	movlw	0
  5054  001A60  6ED6               	movwf	4054,c	;volatile
  5055                           
  5056                           ; BSR set to: 1
  5057  001A62  94F2               	bcf	intcon,2,c	;volatile
  5058                           
  5059                           ; BSR set to: 1
  5060  001A64  0101               	movlb	1	; () banked
  5061  001A66  AF00               	btfss	OpenTimer0@config& (0+255),7,b
  5062  001A68  D002               	goto	l543
  5063                           
  5064                           ; BSR set to: 1
  5065  001A6A  8AF2               	bsf	intcon,5,c	;volatile
  5066  001A6C  D001               	goto	l544
  5067  001A6E                     l543:
  5068                           
  5069                           ; BSR set to: 1
  5070  001A6E  9AF2               	bcf	intcon,5,c	;volatile
  5071  001A70                     l544:
  5072                           
  5073                           ; BSR set to: 1
  5074  001A70  8ED5               	bsf	4053,7,c	;volatile
  5075                           
  5076                           ; BSR set to: 1
  5077  001A72  0012               	return	
  5078  001A74                     __end_of_OpenTimer0:
  5079                           	opt stack 0
  5080                           tblptru	equ	0xFF8
  5081                           tblptrh	equ	0xFF7
  5082                           tblptrl	equ	0xFF6
  5083                           tablat	equ	0xFF5
  5084                           prodh	equ	0xFF4
  5085                           prodl	equ	0xFF3
  5086                           intcon	equ	0xFF2
  5087                           postinc0	equ	0xFEE
  5088                           wreg	equ	0xFE8
  5089                           indf1	equ	0xFE7
  5090                           postinc1	equ	0xFE6
  5091                           postdec1	equ	0xFE5
  5092                           fsr1h	equ	0xFE2
  5093                           fsr1l	equ	0xFE1
  5094                           indf2	equ	0xFDF
  5095                           postinc2	equ	0xFDE
  5096                           postdec2	equ	0xFDD
  5097                           fsr2h	equ	0xFDA
  5098                           fsr2l	equ	0xFD9
  5099                           status	equ	0xFD8
  5100                           
  5101 ;; *************** function _InterruptHandlerLow *****************
  5102 ;; Defined at:
  5103 ;;		line 131 in file "../src/interrupts.c"
  5104 ;; Parameters:    Size  Location     Type
  5105 ;;		None
  5106 ;; Auto vars:     Size  Location     Type
  5107 ;;		None
  5108 ;; Return value:  Size  Location     Type
  5109 ;;		None               void
  5110 ;; Registers used:
  5111 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5112 ;; Tracked objects:
  5113 ;;		On entry : 0/0
  5114 ;;		On exit  : 0/0
  5115 ;;		Unchanged: 0/0
  5116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5119 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5120 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5121 ;;Total ram usage:       17 bytes
  5122 ;; Hardware stack levels used:    1
  5123 ;; Hardware stack levels required when called:    9
  5124 ;; This function calls:
  5125 ;;		_timer1_int_handler
  5126 ;;		_uart_receive_interrupt_handler
  5127 ;;		_uart_transmit_interrupt_handler
  5128 ;; This function is called by:
  5129 ;;		Interrupt level 1
  5130 ;; This function uses a non-reentrant model
  5131 ;;
  5132                           
  5133                           	psect	intcodelo
  5134  000018                     __pintcodelo:
  5135                           	opt stack 0
  5136  000018                     _InterruptHandlerLow:
  5137                           	opt stack 15
  5138                           
  5139                           ; BSR set to: 1
  5140                           ;incstack = 0
  5141  000018  CFD8 F036          	movff	status,??_InterruptHandlerLow
  5142  00001C  CFE8 F037          	movff	wreg,??_InterruptHandlerLow+1
  5143  000020  CFE0 F038          	movff	bsr,??_InterruptHandlerLow+2
  5144  000024  CFFA F039          	movff	pclath,??_InterruptHandlerLow+3
  5145  000028  CFFB F03A          	movff	pclatu,??_InterruptHandlerLow+4
  5146  00002C  CFE9 F03B          	movff	fsr0l,??_InterruptHandlerLow+5
  5147  000030  CFEA F03C          	movff	fsr0h,??_InterruptHandlerLow+6
  5148  000034  CFE1 F03D          	movff	fsr1l,??_InterruptHandlerLow+7
  5149  000038  CFE2 F03E          	movff	fsr1h,??_InterruptHandlerLow+8
  5150  00003C  CFD9 F03F          	movff	fsr2l,??_InterruptHandlerLow+9
  5151  000040  CFDA F040          	movff	fsr2h,??_InterruptHandlerLow+10
  5152  000044  CFF3 F041          	movff	prodl,??_InterruptHandlerLow+11
  5153  000048  CFF4 F042          	movff	prodh,??_InterruptHandlerLow+12
  5154  00004C  CFF6 F043          	movff	tblptrl,??_InterruptHandlerLow+13
  5155  000050  CFF7 F044          	movff	tblptrh,??_InterruptHandlerLow+14
  5156  000054  CFF8 F045          	movff	tblptru,??_InterruptHandlerLow+15
  5157  000058  CFF5 F046          	movff	tablat,??_InterruptHandlerLow+16
  5158                           
  5159                           ;interrupts.c: 134: if (PIR1bits.TMR1IF) {
  5160  00005C  A09E               	btfss	3998,0,c	;volatile
  5161  00005E  D003               	goto	i1l3041
  5162                           
  5163                           ;interrupts.c: 135: PIR1bits.TMR1IF = 0;
  5164  000060  909E               	bcf	3998,0,c	;volatile
  5165                           
  5166                           ;interrupts.c: 139: timer1_int_handler();
  5167  000062  ECE8  F00C         	call	_timer1_int_handler	;wreg free
  5168  000066                     i1l3041:
  5169                           
  5170                           ;interrupts.c: 140: }
  5171                           ;interrupts.c: 143: if (PIR1bits.RCIF) {
  5172  000066  AA9E               	btfss	3998,5,c	;volatile
  5173  000068  D003               	goto	i1l3047
  5174                           
  5175                           ;interrupts.c: 144: PIR1bits.RCIF = 0;
  5176  00006A  9A9E               	bcf	3998,5,c	;volatile
  5177                           
  5178                           ;interrupts.c: 148: uart_receive_interrupt_handler();
  5179  00006C  EC28  F004         	call	_uart_receive_interrupt_handler	;wreg free
  5180  000070                     i1l3047:
  5181                           
  5182                           ;interrupts.c: 149: }
  5183                           ;interrupts.c: 153: if (PIR1bits.TX1IF && PIE1bits.TX1IE)
  5184  000070  B89E               	btfsc	3998,4,c	;volatile
  5185  000072  A89D               	btfss	3997,4,c	;volatile
  5186  000074  D002               	goto	i1l52
  5187                           
  5188                           ;interrupts.c: 154: {
  5189                           ;interrupts.c: 158: uart_transmit_interrupt_handler();
  5190  000076  ECB7  F008         	call	_uart_transmit_interrupt_handler	;wreg free
  5191  00007A                     i1l52:
  5192  00007A  C046  FFF5         	movff	??_InterruptHandlerLow+16,tablat
  5193  00007E  C045  FFF8         	movff	??_InterruptHandlerLow+15,tblptru
  5194  000082  C044  FFF7         	movff	??_InterruptHandlerLow+14,tblptrh
  5195  000086  C043  FFF6         	movff	??_InterruptHandlerLow+13,tblptrl
  5196  00008A  C042  FFF4         	movff	??_InterruptHandlerLow+12,prodh
  5197  00008E  C041  FFF3         	movff	??_InterruptHandlerLow+11,prodl
  5198  000092  C040  FFDA         	movff	??_InterruptHandlerLow+10,fsr2h
  5199  000096  C03F  FFD9         	movff	??_InterruptHandlerLow+9,fsr2l
  5200  00009A  C03E  FFE2         	movff	??_InterruptHandlerLow+8,fsr1h
  5201  00009E  C03D  FFE1         	movff	??_InterruptHandlerLow+7,fsr1l
  5202  0000A2  C03C  FFEA         	movff	??_InterruptHandlerLow+6,fsr0h
  5203  0000A6  C03B  FFE9         	movff	??_InterruptHandlerLow+5,fsr0l
  5204  0000AA  C03A  FFFB         	movff	??_InterruptHandlerLow+4,pclatu
  5205  0000AE  C039  FFFA         	movff	??_InterruptHandlerLow+3,pclath
  5206  0000B2  C038  FFE0         	movff	??_InterruptHandlerLow+2,bsr
  5207  0000B6  C037  FFE8         	movff	??_InterruptHandlerLow+1,wreg
  5208  0000BA  C036  FFD8         	movff	??_InterruptHandlerLow,status
  5209  0000BE  0010               	retfie	
  5210  0000C0                     __end_of_InterruptHandlerLow:
  5211                           	opt stack 0
  5212                           pclatu	equ	0xFFB
  5213                           pclath	equ	0xFFA
  5214                           tblptru	equ	0xFF8
  5215                           tblptrh	equ	0xFF7
  5216                           tblptrl	equ	0xFF6
  5217                           tablat	equ	0xFF5
  5218                           prodh	equ	0xFF4
  5219                           prodl	equ	0xFF3
  5220                           intcon	equ	0xFF2
  5221                           postinc0	equ	0xFEE
  5222                           fsr0h	equ	0xFEA
  5223                           fsr0l	equ	0xFE9
  5224                           wreg	equ	0xFE8
  5225                           indf1	equ	0xFE7
  5226                           postinc1	equ	0xFE6
  5227                           postdec1	equ	0xFE5
  5228                           fsr1h	equ	0xFE2
  5229                           fsr1l	equ	0xFE1
  5230                           bsr	equ	0xFE0
  5231                           indf2	equ	0xFDF
  5232                           postinc2	equ	0xFDE
  5233                           postdec2	equ	0xFDD
  5234                           fsr2h	equ	0xFDA
  5235                           fsr2l	equ	0xFD9
  5236                           status	equ	0xFD8
  5237                           
  5238 ;; *************** function _uart_transmit_interrupt_handler *****************
  5239 ;; Defined at:
  5240 ;;		line 201 in file "../src/my_uart.c"
  5241 ;; Parameters:    Size  Location     Type
  5242 ;;		None
  5243 ;; Auto vars:     Size  Location     Type
  5244 ;;  message_stat    1   32[COMRAM] char 
  5245 ;;  data            2   29[COMRAM] PTR unsigned char 
  5246 ;;  msgtype         1   31[COMRAM] unsigned char 
  5247 ;; Return value:  Size  Location     Type
  5248 ;;		None               void
  5249 ;; Registers used:
  5250 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5251 ;; Tracked objects:
  5252 ;;		On entry : 0/0
  5253 ;;		On exit  : 0/0
  5254 ;;		Unchanged: 0/0
  5255 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5256 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5257 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5259 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5260 ;;Total ram usage:        4 bytes
  5261 ;; Hardware stack levels used:    1
  5262 ;; Hardware stack levels required when called:    8
  5263 ;; This function calls:
  5264 ;;		_FromMainLow_recvmsg
  5265 ;;		_uart_frame_message
  5266 ;; This function is called by:
  5267 ;;		_InterruptHandlerLow
  5268 ;; This function uses a non-reentrant model
  5269 ;;
  5270                           
  5271                           	psect	text33
  5272  00116E                     __ptext33:
  5273                           	opt stack 0
  5274  00116E                     _uart_transmit_interrupt_handler:
  5275                           	opt stack 15
  5276                           
  5277                           ;my_uart.c: 203: static unsigned char done = 1;
  5278                           ;my_uart.c: 204: static unsigned char index = 0;
  5279                           ;my_uart.c: 206: unsigned char * data;
  5280                           ;my_uart.c: 207: static unsigned char * message;
  5281                           ;my_uart.c: 209: unsigned char msgtype = 31;
  5282                           
  5283                           ;incstack = 0
  5284  00116E  0E1F               	movlw	31
  5285  001170  6E20               	movwf	uart_transmit_interrupt_handler@msgtype,c
  5286                           
  5287                           ;my_uart.c: 211: if( done )
  5288  001172  5053               	movf	uart_transmit_interrupt_handler@done,w,c
  5289  001174  B4D8               	btfsc	status,2,c
  5290  001176  D036               	goto	i1l2867
  5291                           
  5292                           ;my_uart.c: 212: {
  5293                           ;my_uart.c: 213: signed char message_status = FromMainLow_recvmsg(14,&msgtype, (void*)da
      +                          ta );
  5294  001178  0E00               	movlw	high uart_transmit_interrupt_handler@msgtype
  5295  00117A  6E1A               	movwf	FromMainLow_recvmsg@msgtype+1,c
  5296  00117C  0E20               	movlw	low uart_transmit_interrupt_handler@msgtype
  5297  00117E  6E19               	movwf	FromMainLow_recvmsg@msgtype,c
  5298  001180  C01F  F01C         	movff	uart_transmit_interrupt_handler@data+1,FromMainLow_recvmsg@data+1
  5299  001184  C01E  F01B         	movff	uart_transmit_interrupt_handler@data,FromMainLow_recvmsg@data
  5300  001188  0E0E               	movlw	14
  5301  00118A  EC13  F00D         	call	_FromMainLow_recvmsg
  5302  00118E  6E21               	movwf	uart_transmit_interrupt_handler@message_status,c
  5303                           
  5304                           ;my_uart.c: 214: if( message_status == -4)
  5305  001190  5021               	movf	uart_transmit_interrupt_handler@message_status,w,c
  5306  001192  0AFC               	xorlw	252
  5307  001194  A4D8               	btfss	status,2,c
  5308  001196  D002               	goto	i1l2841
  5309                           
  5310                           ;my_uart.c: 215: {
  5311                           ;my_uart.c: 216: PIE1bits.TX1IE = 0;
  5312  001198  989D               	bcf	3997,4,c	;volatile
  5313                           
  5314                           ;my_uart.c: 217: }
  5315  00119A  0012               	return	
  5316  00119C                     i1l2841:
  5317                           
  5318                           ;my_uart.c: 218: else if( message_status > 0 )
  5319  00119C  5021               	movf	uart_transmit_interrupt_handler@message_status,w,c
  5320  00119E  0A80               	xorlw	128
  5321  0011A0  0F7F               	addlw	-129
  5322  0011A2  A0D8               	btfss	status,0,c
  5323  0011A4  0012               	return	
  5324                           
  5325                           ;my_uart.c: 219: {
  5326                           ;my_uart.c: 220: message = uart_frame_message( data );
  5327  0011A6  C01F  F002         	movff	uart_transmit_interrupt_handler@data+1,uart_frame_message@inner+1
  5328  0011AA  C01E  F001         	movff	uart_transmit_interrupt_handler@data,uart_frame_message@inner
  5329  0011AE  ECFC  F007         	call	_uart_frame_message	;wreg free
  5330  0011B2  C001  F049         	movff	?_uart_frame_message,uart_transmit_interrupt_handler@message
  5331  0011B6  C002  F04A         	movff	?_uart_frame_message+1,uart_transmit_interrupt_handler@message+1
  5332                           
  5333                           ;my_uart.c: 221: index = 0;
  5334  0011BA  0E00               	movlw	0
  5335  0011BC  6E52               	movwf	uart_transmit_interrupt_handler@index,c
  5336                           
  5337                           ;my_uart.c: 222: done = 0;
  5338  0011BE  0E00               	movlw	0
  5339  0011C0  6E53               	movwf	uart_transmit_interrupt_handler@done,c
  5340                           
  5341                           ;my_uart.c: 224: TXREG1 = message[index];
  5342  0011C2  5052               	movf	uart_transmit_interrupt_handler@index,w,c
  5343  0011C4  0D01               	mullw	1
  5344  0011C6  50F3               	movf	prodl,w,c
  5345  0011C8  2449               	addwf	uart_transmit_interrupt_handler@message,w,c
  5346  0011CA  6ED9               	movwf	fsr2l,c
  5347  0011CC  50F4               	movf	prodh,w,c
  5348  0011CE  204A               	addwfc	uart_transmit_interrupt_handler@message+1,w,c
  5349  0011D0  6EDA               	movwf	fsr2h,c
  5350  0011D2  50DF               	movf	indf2,w,c
  5351  0011D4  6EAE               	movwf	4014,c	;volatile
  5352                           
  5353                           ;my_uart.c: 225: index++;
  5354  0011D6  2A52               	incf	uart_transmit_interrupt_handler@index,f,c
  5355                           
  5356                           ;my_uart.c: 226: if( index >= (14 + 2 + 2) )
  5357  0011D8  0E11               	movlw	17
  5358  0011DA  6452               	cpfsgt	uart_transmit_interrupt_handler@index,c
  5359  0011DC  0012               	return	
  5360                           
  5361                           ;my_uart.c: 227: {
  5362                           ;my_uart.c: 228: done = 1;
  5363  0011DE  0E01               	movlw	1
  5364  0011E0  6E53               	movwf	uart_transmit_interrupt_handler@done,c
  5365  0011E2  0012               	return	
  5366  0011E4                     i1l2867:
  5367                           
  5368                           ;my_uart.c: 244: else
  5369                           ;my_uart.c: 245: {
  5370                           ;my_uart.c: 246: TXREG1 = message[index];
  5371  0011E4  5052               	movf	uart_transmit_interrupt_handler@index,w,c
  5372  0011E6  0D01               	mullw	1
  5373  0011E8  50F3               	movf	prodl,w,c
  5374  0011EA  2449               	addwf	uart_transmit_interrupt_handler@message,w,c
  5375  0011EC  6ED9               	movwf	fsr2l,c
  5376  0011EE  50F4               	movf	prodh,w,c
  5377  0011F0  204A               	addwfc	uart_transmit_interrupt_handler@message+1,w,c
  5378  0011F2  6EDA               	movwf	fsr2h,c
  5379  0011F4  50DF               	movf	indf2,w,c
  5380  0011F6  6EAE               	movwf	4014,c	;volatile
  5381                           
  5382                           ;my_uart.c: 247: index++;
  5383  0011F8  2A52               	incf	uart_transmit_interrupt_handler@index,f,c
  5384                           
  5385                           ;my_uart.c: 248: if( index >= (14 + 2 + 2) )
  5386  0011FA  0E11               	movlw	17
  5387  0011FC  6452               	cpfsgt	uart_transmit_interrupt_handler@index,c
  5388  0011FE  0012               	return	
  5389                           
  5390                           ;my_uart.c: 249: {
  5391                           ;my_uart.c: 250: done = 1;
  5392  001200  0E01               	movlw	1
  5393  001202  6E53               	movwf	uart_transmit_interrupt_handler@done,c
  5394  001204  0012               	return	
  5395  001206                     __end_of_uart_transmit_interrupt_handler:
  5396                           	opt stack 0
  5397                           pclatu	equ	0xFFB
  5398                           pclath	equ	0xFFA
  5399                           tblptru	equ	0xFF8
  5400                           tblptrh	equ	0xFF7
  5401                           tblptrl	equ	0xFF6
  5402                           tablat	equ	0xFF5
  5403                           prodh	equ	0xFF4
  5404                           prodl	equ	0xFF3
  5405                           intcon	equ	0xFF2
  5406                           postinc0	equ	0xFEE
  5407                           fsr0h	equ	0xFEA
  5408                           fsr0l	equ	0xFE9
  5409                           wreg	equ	0xFE8
  5410                           indf1	equ	0xFE7
  5411                           postinc1	equ	0xFE6
  5412                           postdec1	equ	0xFE5
  5413                           fsr1h	equ	0xFE2
  5414                           fsr1l	equ	0xFE1
  5415                           bsr	equ	0xFE0
  5416                           indf2	equ	0xFDF
  5417                           postinc2	equ	0xFDE
  5418                           postdec2	equ	0xFDD
  5419                           fsr2h	equ	0xFDA
  5420                           fsr2l	equ	0xFD9
  5421                           status	equ	0xFD8
  5422                           
  5423 ;; *************** function _uart_frame_message *****************
  5424 ;; Defined at:
  5425 ;;		line 391 in file "../src/my_uart.c"
  5426 ;; Parameters:    Size  Location     Type
  5427 ;;  inner           2    0[COMRAM] PTR unsigned char 
  5428 ;; Auto vars:     Size  Location     Type
  5429 ;;  i               1    5[COMRAM] unsigned char 
  5430 ;;  checksum        1    4[COMRAM] unsigned char 
  5431 ;; Return value:  Size  Location     Type
  5432 ;;                  2    0[COMRAM] PTR unsigned char 
  5433 ;; Registers used:
  5434 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5435 ;; Tracked objects:
  5436 ;;		On entry : 0/0
  5437 ;;		On exit  : 0/0
  5438 ;;		Unchanged: 0/0
  5439 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5440 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5441 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5442 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5443 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5444 ;;Total ram usage:        6 bytes
  5445 ;; Hardware stack levels used:    1
  5446 ;; Hardware stack levels required when called:    5
  5447 ;; This function calls:
  5448 ;;		Nothing
  5449 ;; This function is called by:
  5450 ;;		_uart_transmit_interrupt_handler
  5451 ;; This function uses a non-reentrant model
  5452 ;;
  5453                           
  5454                           	psect	text34
  5455  000FF8                     __ptext34:
  5456                           	opt stack 0
  5457  000FF8                     _uart_frame_message:
  5458                           	opt stack 17
  5459                           
  5460                           ;my_uart.c: 393: static unsigned char sent_counter = 0;
  5461                           ;my_uart.c: 395: static unsigned char outer[(14 + 2 + 2)];
  5462                           ;my_uart.c: 397: outer[0] = 0xff;
  5463                           
  5464                           ;incstack = 0
  5465  000FF8  0100               	movlb	0	; () banked
  5466  000FFA  69BD               	setf	uart_frame_message@outer& (0+255),b
  5467                           
  5468                           ;my_uart.c: 398: outer[1] = sent_counter++;
  5469  000FFC  C04B  F0BE         	movff	uart_frame_message@sent_counter,uart_frame_message@outer+1
  5470                           
  5471                           ; BSR set to: 0
  5472  001000  2A4B               	incf	uart_frame_message@sent_counter,f,c
  5473                           
  5474                           ; BSR set to: 0
  5475                           ;my_uart.c: 399: outer[(14 + 2 + 2)-1] = 0xfe;
